@relation New_Data_Final_Program_24_F_Raw_weka-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SpreadSubsample-M1.0-X0.0-S1

@attribute meanA numeric
@attribute meanAstd numeric
@attribute meangstd numeric
@attribute stdmeanA numeric
@attribute stdstda numeric
@attribute meang numeric
@attribute skewmeanA numeric
@attribute skewstdA numeric
@attribute skewG numeric
@attribute minmeanA numeric
@attribute minstdA numeric
@attribute minG numeric
@attribute maxmeanA numeric
@attribute maxstdA numeric
@attribute maxmG numeric
@attribute kurtmeanA numeric
@attribute kurtstdA numeric
@attribute kurtG numeric
@attribute entromeanA numeric
@attribute entrostdA numeric
@attribute entroG numeric
@attribute iqrmeanA numeric
@attribute iqrstdA numeric
@attribute iqrG numeric
@attribute class {1,0}

@data
1.009312,0.040309,0.270472,0.022294,0.030645,0.270472,1.191837,0.837843,0.917881,0.966832,0.000257,0.135345,1.086848,0.125345,0.496299,2.081115,0.069704,0.253724,4.604928,4.309994,4.55589,0.026261,0.042383,0.108613,0
1.00037,0.00822,0.120819,0.005977,0.005829,0.120819,0.136746,0.42283,1.108707,0.984297,0.000258,0.074477,1.014309,0.021056,0.20382,-0.182757,-0.95103,0.338277,4.605152,4.331999,4.572868,0.008872,0.008916,0.025249,0
0.999263,0.013755,0.423722,0.006103,0.009003,0.423722,-0.035846,0.534829,1.059126,0.985867,0.000318,0.087886,1.01243,0.033449,1.176455,-0.570669,-0.816174,0.62189,4.605152,4.383314,4.427103,0.009131,0.01449,0.377628,0
1.000145,0.02783,0.118546,0.016845,0.023166,0.118546,0.574177,1.517951,0.203874,0.96599,0.001788,0.048244,1.050765,0.104061,0.21252,0.545679,1.74087,-0.90906,4.605029,4.308528,4.532328,0.014777,0.019003,0.06639,0
1.008129,0.019463,0.093349,0.016424,0.026299,0.093349,-0.360099,2.253964,0.1567,0.951135,0.001209,0.031915,1.058615,0.1108,0.155455,4.494011,4.019052,0.912664,4.605037,3.986885,4.574791,0.00917,0.012859,0.024441,0
1.001284,0.036612,0.443167,0.02274,0.037104,0.443167,-1.280406,3.452864,0.160127,0.903191,0.001724,0.211032,1.048674,0.229777,0.676105,4.935855,13.543772,-0.956204,4.60491,4.279,4.568227,0.021586,0.020051,0.220439,0
0.998475,0.013274,0.384964,0.011247,0.013703,0.384964,1.41204,1.894054,0.968497,0.973782,0.000042,0.129744,1.039236,0.063805,0.917564,2.775504,3.595638,-0.720897,4.605107,4.161835,4.384724,0.011059,0.011904,0.400244,0
1.000059,0.014084,0.14483,0.012725,0.00936,0.14483,-0.249931,0.962886,1.444633,0.973094,0.000219,0.060826,1.025829,0.038946,0.374462,-0.110682,0.459567,0.801325,4.605089,4.38893,4.465465,0.011408,0.011775,0.07083,0
0.986622,0.034039,0.374011,0.035931,0.023875,0.374011,0.169392,0.29884,0.213285,0.901648,0.000044,0.232365,1.081731,0.089432,0.535729,0.218076,-0.90466,-0.541597,4.604508,4.327357,4.586079,0.044477,0.044944,0.095365,0
1.001048,0.008719,0.093395,0.001788,0.002531,0.093395,0.074726,0.166981,1.033808,0.996657,0.002431,0.07847,1.005811,0.01501,0.117729,-0.101763,0.075323,0.889215,4.605169,4.561714,4.600769,0.002476,0.002849,0.010882,0
1.002106,0.015731,0.108424,0.007351,0.010136,0.108424,0.438814,1.623476,1.502553,0.987394,0.002088,0.054195,1.023949,0.0512,0.256977,0.564808,3.006592,1.223172,4.605143,4.422892,4.505522,0.00924,0.008522,0.047713,0
0.976465,0.041789,0.174755,0.03733,0.041054,0.174755,-0.47297,1.433021,-0.087329,0.897573,0.001094,0.035435,1.064426,0.155828,0.288418,-0.569602,0.884834,-0.939734,4.604435,4.193943,4.531243,0.05072,0.033341,0.103292,0
0.998453,0.01922,0.260373,0.015812,0.012836,0.260373,-0.30349,0.735564,0.069471,0.949522,0.000113,0.120833,1.035563,0.058674,0.447409,1.001577,0.272595,-0.464554,4.605045,4.372402,4.565008,0.016416,0.018664,0.104568,0
0.998816,0.030163,0.292544,0.02051,0.029157,0.292544,0.098421,1.361838,0.907952,0.951065,0.001651,0.077911,1.054018,0.107683,0.885207,1.021282,0.651651,-0.287905,4.604959,4.20513,4.319674,0.015015,0.027543,0.371559,0
1.005985,0.015855,0.164998,0.009812,0.012366,0.164998,1.060424,2.085767,-0.414768,0.984114,0.00226,0.050281,1.037763,0.067769,0.247091,1.791215,4.543752,-0.719732,4.605123,4.366726,4.540314,0.009596,0.010432,0.073784,0
0.99978,0.007004,0.094765,0.002473,0.003664,0.094765,-0.18501,0.101097,-0.086612,0.993986,0.000074,0.07133,1.004797,0.015274,0.122861,-0.138478,-0.784445,-0.706065,4.605167,4.450983,4.59602,0.002675,0.005494,0.016294,0
0.997658,0.044161,0.636316,0.032925,0.024413,0.636316,0.052203,0.031776,0.879587,0.936369,0.001083,0.196278,1.067943,0.101727,1.306371,-0.977404,-0.735099,0.174601,4.604626,4.426685,4.515824,0.055024,0.035418,0.221926,0
1.022835,0.104966,0.382244,0.107803,0.161295,0.382244,2.456434,2.702194,0.20799,0.817325,0.00513,0.165086,1.460888,0.787477,0.6536,6.105741,6.802543,-0.743371,4.600018,3.865135,4.55207,0.034619,0.080184,0.184961,0
1.009835,0.018858,0.330236,0.009535,0.015638,0.330236,1.355624,1.877297,0.603584,0.991114,0.00405,0.129338,1.039889,0.073607,0.5605,1.580996,2.840724,-0.862815,4.605126,4.33669,4.536807,0.007755,0.010223,0.199186,0
0.995565,0.010885,0.22008,0.008517,0.007185,0.22008,-0.09934,0.599656,-0.147317,0.976875,0.000044,0.083256,1.012104,0.028886,0.362877,-0.638225,-0.500478,0.073235,4.605134,4.376049,4.557738,0.012296,0.010341,0.055951,0
1.002654,0.045202,0.406726,0.029163,0.029151,0.406726,-0.566594,0.918189,0.508486,0.930466,0.004257,0.141659,1.057179,0.123525,0.854553,0.128038,0.196693,-1.131964,4.604745,4.404865,4.456518,0.035146,0.040927,0.407503,0
1.003736,0.044066,0.122161,0.040705,0.039244,0.122161,0.996313,1.79477,-0.316241,0.940883,0.000015,0.065306,1.128136,0.187458,0.177719,1.130393,3.726523,-1.363037,4.604358,4.257936,4.570727,0.053846,0.043183,0.057853,0
0.993608,0.009836,0.166931,0.005101,0.005456,0.166931,0.486803,0.321779,0.848091,0.984377,0.000155,0.062701,1.005935,0.023706,0.403619,-0.392434,-0.660967,-0.755022,4.605157,4.43808,4.402171,0.007053,0.008102,0.177588,0
1.005959,0.012274,0.100822,0.005633,0.006383,0.100822,0.484192,1.917914,0.148997,0.99285,0.003501,0.021691,1.022056,0.03619,0.191576,0.612821,4.137954,-1.12894,4.605155,4.491036,4.483532,0.007116,0.005221,0.089855,0
0.994802,0.03344,0.210821,0.024016,0.020127,0.210821,0.193728,0.353419,1.049174,0.946854,0.001342,0.076728,1.050161,0.078625,0.429667,-0.720973,-0.792748,0.999142,4.604879,4.409732,4.543874,0.035442,0.032391,0.060619,0
1.012308,0.027578,0.324618,0.019058,0.026602,0.324618,1.044983,1.801148,1.204791,0.967139,0.003868,0.170206,1.073491,0.119319,0.666195,1.889325,2.702713,0.219535,4.604994,4.236425,4.535524,0.019229,0.025335,0.138896,0
1.01695,0.058355,0.841812,0.056826,0.055382,0.841812,1.323657,2.448921,1.3234,0.926449,0.000945,0.242911,1.242886,0.329912,2.329778,2.706428,7.802763,2.287405,4.603643,4.247317,4.493191,0.068666,0.049687,0.555769,0
1.005395,0.008729,0.236851,0.005978,0.005353,0.236851,0.874945,0.930383,0.00765,0.99601,0.000577,0.104901,1.020303,0.026301,0.368062,-0.092995,0.871475,-1.472275,4.605153,4.420496,4.530803,0.007828,0.006966,0.181234,0
0.999659,0.021371,0.403985,0.015302,0.013909,0.403985,-0.394503,0.357648,1.561003,0.964531,0.000764,0.151115,1.034239,0.054823,1.168826,-0.312402,-0.831134,2.116734,4.605053,4.375279,4.446024,0.019823,0.02419,0.279874,0
1.012909,0.05747,0.252757,0.064344,0.056326,0.252757,0.63247,1.181326,0.897271,0.853095,0.000136,0.12842,1.206904,0.22724,0.461131,2.238361,0.4859,-0.56762,4.603173,4.160116,4.535508,0.036704,0.073082,0.130953,0
1.000335,0.008274,0.145882,0.004169,0.005509,0.145882,-0.35757,0.393333,0.422214,0.989807,0.000099,0.089005,1.008682,0.022727,0.222925,0.110384,-0.707998,-1.020639,4.605161,4.360551,4.575552,0.004503,0.008714,0.060556,0
1.011792,0.058627,0.684893,0.034231,0.047642,0.684893,0.478097,1.504428,0.709385,0.953781,0.006254,0.296531,1.104498,0.228092,1.197296,-0.257177,2.187577,-0.074786,4.604601,4.315943,4.550157,0.050693,0.055016,0.149254,0
1.00206,0.023686,0.222305,0.011587,0.015461,0.222305,0.488957,1.241701,0.619755,0.979194,0.002756,0.103262,1.033376,0.074628,0.38903,0.114461,1.30786,-0.184085,4.605103,4.411356,4.553634,0.014715,0.018923,0.0923,0
1.00538,0.009628,0.10301,0.005666,0.005458,0.10301,0.773836,1.081346,0.297496,0.995455,0.001805,0.060344,1.021961,0.028074,0.1505,0.491531,0.947759,-0.778051,4.605154,4.455341,4.579495,0.007999,0.007342,0.032316,0
0.994016,0.016988,0.273041,0.010295,0.01293,0.273041,-0.189667,0.717866,0.131839,0.965717,0.000345,0.133636,1.023835,0.047929,0.430642,0.575571,-0.514698,-0.693195,4.605117,4.307495,4.574726,0.010124,0.016681,0.10987,0
0.999761,0.019398,0.105614,0.011502,0.01258,0.105614,-0.387718,1.373253,0.597474,0.968435,0.003363,0.044818,1.028852,0.064555,0.206392,0.418992,1.978936,-0.931527,4.605104,4.414948,4.505987,0.015323,0.012301,0.080726,0
1.000663,0.011562,0.110491,0.004922,0.006343,0.110491,-0.305984,1.052859,0.773182,0.990331,0.00267,0.063714,1.009832,0.031261,0.201163,-0.777475,0.988607,-0.663367,4.605158,4.463309,4.54949,0.007197,0.007621,0.061675,0
0.995692,0.011307,0.332584,0.009098,0.008526,0.332584,-0.161574,0.760169,0.708606,0.971714,0.000095,0.146976,1.018791,0.034036,0.635407,0.691515,-0.329896,-0.890471,4.605128,4.311759,4.50805,0.011545,0.010391,0.243563,0
1.009783,0.047864,0.149734,0.05273,0.077728,0.149734,2.641526,3.400942,0.765698,0.888547,0.002944,0.037027,1.252733,0.423256,0.335258,10.156406,11.726642,-0.837583,4.603862,3.880145,4.442714,0.020846,0.037667,0.117328,0
1.002051,0.048891,0.433902,0.032531,0.025477,0.433902,1.342386,0.393768,-0.777718,0.938805,0.001709,0.21031,1.105907,0.106561,0.584557,2.602233,-0.82643,-0.476977,4.60465,4.463336,4.572309,0.024371,0.03798,0.127195,0
1.002587,0.041282,0.350226,0.028684,0.030578,0.350226,0.857837,1.941811,2.233369,0.960354,0.007291,0.142045,1.078376,0.151756,1.09047,-0.110492,3.670189,6.339637,4.604764,4.383715,4.527933,0.040753,0.024263,0.124851,0
1.013818,0.077629,0.664393,0.052623,0.07981,0.664393,1.471862,3.177182,0.414402,0.916447,0.003389,0.507766,1.234815,0.493097,0.864034,4.217253,11.842092,-0.423255,4.603853,4.251343,4.597959,0.058197,0.045853,0.132718,0
1.006138,0.008572,0.215221,0.004921,0.005275,0.215221,0.122146,1.588307,0.848659,0.993992,0.00144,0.102607,1.018545,0.029292,0.412915,-0.316872,3.463483,-0.753161,4.605158,4.436365,4.524518,0.007736,0.005833,0.156116,0
0.997502,0.013899,0.280403,0.013942,0.009769,0.280403,-0.029413,0.958992,0.507796,0.961837,0,0.106862,1.036135,0.042525,0.611901,0.152007,0.418591,0.148115,4.605072,4.364652,4.530054,0.018944,0.013911,0.152339,0
1.000673,0.086004,0.290651,0.088753,0.079198,0.290651,1.559055,2.129719,1.592703,0.879411,0.000592,0.059466,1.28623,0.3781,1.099197,2.099735,4.185811,1.714251,4.601395,4.276633,4.284264,0.095775,0.045763,0.265311,0
0.999451,0.006907,0.343704,0.006664,0.004461,0.343704,0.343417,0.311745,0.133337,0.984729,0.000137,0.162756,1.018221,0.021598,0.558347,-0.009096,-0.248512,-0.894011,4.605148,4.368464,4.564818,0.008202,0.007837,0.157952,0
0.995792,0.010726,0.125181,0.007787,0.009301,0.125181,0.405106,0.934399,0.659349,0.97975,0.000018,0.028017,1.019311,0.033813,0.268605,0.508769,-0.118942,0.901376,4.60514,4.232129,4.533082,0.010449,0.012098,0.054702,0
0.998159,0.008251,0.107617,0.007286,0.005421,0.107617,-1.469663,1.372868,-0.127258,0.971046,0.00038,0.084205,1.014774,0.029695,0.130494,3.010998,3.009662,-0.976485,4.605143,4.399827,4.599209,0.007387,0.005288,0.019069,0
1.006812,0.014655,0.444399,0.009908,0.008282,0.444399,0.03901,0.935976,-0.257579,0.987574,0.002183,0.320515,1.028361,0.040037,0.569518,-0.631357,0.708586,-0.902074,4.605122,4.451373,4.594595,0.012801,0.010826,0.093804,0
1.001792,0.033944,0.244336,0.01868,0.030976,0.244336,1.676449,2.725762,0.277994,0.966513,0.002993,0.08958,1.073797,0.179448,0.402805,3.510887,8.100854,-0.897938,4.604998,4.311996,4.547781,0.015843,0.017738,0.11775,0
1.016416,0.034048,0.469259,0.012935,0.026138,0.469259,0.254361,1.801695,1.315727,0.990872,0.003832,0.293723,1.049511,0.137029,0.895767,-0.290941,3.477947,0.778288,4.605089,4.361561,4.555475,0.016051,0.023633,0.153762,0
1.003373,0.017743,0.109826,0.012373,0.020151,0.109826,1.770749,2.57156,2.56415,0.985623,0.003593,0.074023,1.05548,0.1153,0.244941,3.649934,6.836166,10.991002,4.605095,4.169808,4.583422,0.010009,0.010867,0.024239,0
1.007604,0.023007,0.07965,0.011835,0.013194,0.07965,0.731222,1.792629,-0.283057,0.981924,0.003976,0.031781,1.045258,0.079489,0.123841,0.575202,4.419307,-1.089838,4.605101,4.463217,4.551632,0.013226,0.015242,0.042922,0
1.003607,0.02795,0.190677,0.015687,0.021459,0.190677,0.20853,1.362558,-0.136226,0.972448,0.003465,0.085079,1.042767,0.09598,0.29678,-0.346407,1.069549,-0.875162,4.605048,4.348306,4.560232,0.020683,0.020671,0.083778,0
1.000169,0.021092,0.401418,0.019682,0.018465,0.401418,0.023839,1.631896,0.49191,0.940855,0.000417,0.235479,1.061479,0.095915,0.656678,1.346565,3.150767,-0.866782,4.604977,4.261961,4.562319,0.021443,0.020324,0.191871,0
0.998836,0.013352,0.745336,0.01277,0.009547,0.745336,0.469178,0.552124,-0.012937,0.977339,0.000316,0.18107,1.03992,0.035997,1.361177,-0.134906,-0.844804,-0.906292,4.605089,4.339101,4.506044,0.019606,0.015417,0.486005,0
1.001319,0.013851,0.234701,0.006873,0.005385,0.234701,0.896236,0.853895,0.476986,0.987969,0.004809,0.072591,1.022015,0.029272,0.454156,0.948464,0.568241,-1.102345,4.605147,4.532602,4.456112,0.006751,0.006077,0.203306,0
0.999524,0.007203,0.101023,0.001875,0.00274,0.101023,0.034547,0.824696,0.618586,0.99435,0.002518,0.0571,1.004378,0.015085,0.159751,0.627422,0.217625,-0.782643,4.605168,4.536017,4.563705,0.001979,0.003612,0.047725,0
0.998273,0.036902,0.166357,0.036934,0.035198,0.166357,-0.241277,0.7998,1.50764,0.924969,0.000475,0.030382,1.06906,0.113381,0.500454,-0.356023,-0.693929,1.092747,4.604483,4.141908,4.361692,0.036341,0.052233,0.068045,0
0.99624,0.00856,0.154683,0.006895,0.006912,0.154683,-0.449624,1.287726,1.171233,0.974703,0.000159,0.057416,1.011937,0.030035,0.35396,1.495063,1.179057,1.055309,4.605146,4.303034,4.506243,0.005213,0.007828,0.075796,0
0.996043,0.013259,0.168186,0.013461,0.010294,0.168186,-0.28545,0.831389,0.392512,0.95939,0.00011,0.058969,1.033768,0.043486,0.293305,1.493239,0.163542,-0.794945,4.605079,4.295681,4.530981,0.008764,0.015486,0.084855,0
1.005452,0.078647,0.437913,0.035815,0.040186,0.437913,-0.284282,0.657386,1.070115,0.926003,0.018617,0.291517,1.070402,0.182093,0.803497,-0.749115,-0.240687,1.281945,4.604533,4.476527,4.577306,0.049876,0.056957,0.142848,0
1.000527,0.036196,0.279048,0.023816,0.023021,0.279048,0.499894,1.351708,1.648231,0.944626,0.004226,0.08637,1.068614,0.122443,0.751451,0.086868,1.997416,2.138628,4.604888,4.422817,4.491761,0.028794,0.029883,0.113084,0
1.004446,0.010687,0.191776,0.006332,0.006025,0.191776,0.466089,1.992081,-0.393303,0.98935,0.003025,0.077983,1.02526,0.03962,0.276844,0.964684,5.471022,-1.31551,4.60515,4.472189,4.54202,0.007359,0.006471,0.127105,0
0.998906,0.02023,0.375727,0.01801,0.017913,0.375727,-0.180778,1.176646,1.023864,0.951451,0.000646,0.190699,1.043415,0.078697,0.793309,0.867765,0.750442,-0.001983,4.605007,4.23817,4.522084,0.012443,0.022615,0.232728,0
1.000935,0.010808,0.261226,0.009814,0.00855,0.261226,-0.58141,1.585638,-0.12005,0.974669,0.000049,0.087078,1.024045,0.046016,0.390636,0.717058,3.554237,-0.415835,4.605122,4.31722,4.570989,0.008271,0.008585,0.098876,0
1.005732,0.008064,0.720923,0.006796,0.007419,0.720923,1.500087,2.362717,1.147628,0.996343,0.00052,0.295303,1.027655,0.039386,1.805995,1.934283,5.69605,1.787826,4.605147,4.29112,4.525129,0.005344,0.005566,0.426723,0
1.015278,0.08024,0.297283,0.082553,0.087841,0.297283,0.162493,1.235126,0.278613,0.801306,0.000053,0.115758,1.232298,0.317461,0.490633,0.845674,0.27963,-0.660805,4.601865,4.064392,4.554483,0.035577,0.106954,0.140648,0
1.01784,0.055692,0.12917,0.038826,0.060119,0.12917,1.425348,2.052741,1.500312,0.951161,0.00454,0.059351,1.177491,0.331776,0.381298,3.36096,4.834052,1.991566,4.604455,4.15643,4.492519,0.027009,0.062796,0.077919,0
1.000051,0.008232,0.199594,0.002735,0.003087,0.199594,0.150517,0.589372,0.048259,0.994425,0.003257,0.075847,1.005645,0.017214,0.332311,-0.867581,0.028489,-1.055278,4.605166,4.535859,4.544229,0.004356,0.00448,0.114438,0
1.000619,0.02266,0.104958,0.01162,0.013361,0.104958,-0.250908,0.714868,0.871547,0.9664,0.00176,0.052902,1.031671,0.054564,0.202529,0.763396,-0.457679,-0.607247,4.605103,4.43444,4.520796,0.016381,0.018362,0.0657,0
0.999091,0.046255,0.433833,0.037706,0.037699,0.433833,-0.178066,0.922695,1.335305,0.912668,0.000615,0.160338,1.099277,0.16136,1.212246,0.021731,0.068737,0.611179,4.604456,4.275383,4.412343,0.042424,0.05392,0.298917,0
1.016013,0.056771,0.566799,0.042333,0.065458,0.566799,1.342795,3.555268,-0.019226,0.940997,0.004837,0.189569,1.191832,0.400749,0.94225,4.316088,13.671305,-0.904819,4.604317,4.203204,4.520607,0.03426,0.034806,0.304467,0
1.002136,0.019566,0.354337,0.019159,0.016565,0.354337,0.266991,1.225406,-0.035394,0.964905,0.000455,0.02345,1.04313,0.071276,0.661109,-0.768277,1.216126,-1.151016,4.604988,4.265604,4.461304,0.028136,0.021033,0.3003,0
0.995352,0.011215,0.191812,0.009163,0.012267,0.191812,1.054548,2.069199,0.147319,0.975761,0.000013,0.028484,1.023895,0.059072,0.362988,1.390015,4.418963,-0.637318,4.605128,4.128799,4.50429,0.008239,0.011263,0.109439,0
0.994526,0.007571,0.118113,0.005926,0.004181,0.118113,0.908201,-0.058794,1.072658,0.985988,0.000005,0.039965,1.011221,0.016991,0.288739,-0.052933,-0.851747,0.517332,4.605152,4.424066,4.493429,0.007912,0.007036,0.05013,0
1.014171,0.053169,0.192039,0.057069,0.06331,0.192039,1.719569,2.604513,0.57289,0.914932,0.001472,0.06899,1.229599,0.318518,0.402655,4.317908,7.110171,-0.413985,4.603632,4.1055,4.502433,0.056087,0.047713,0.141149,0
1.003809,0.009561,0.063932,0.005807,0.007774,0.063932,-0.186545,1.822284,0.363757,0.990951,0.000949,0.042889,1.020983,0.036632,0.100389,0.390177,3.094728,-0.019551,4.605153,4.334817,4.58868,0.006962,0.006733,0.019318,0
1.003961,0.064982,0.165569,0.058457,0.103071,0.165569,4.012569,4.767841,1.043912,0.90724,0.004065,0.037319,1.359585,0.728344,0.399703,19.910361,24.277082,0.103914,4.603589,4.012119,4.465871,0.029979,0.04511,0.11073,0
1.006424,0.033684,0.182942,0.023591,0.033585,0.182942,0.598631,1.892978,0.231342,0.95211,0.002565,0.111181,1.090523,0.163006,0.25312,2.787804,3.340499,-1.033369,4.604897,4.21477,4.585132,0.02054,0.023111,0.060822,0
1.007066,0.023999,0.152021,0.014584,0.018961,0.152021,0.713026,1.830197,0.601337,0.97799,0.004852,0.071408,1.046242,0.091603,0.299004,0.387966,3.056679,-0.722822,4.605066,4.352952,4.536286,0.016323,0.017471,0.092769,0
1.005663,0.030484,0.238476,0.018222,0.026368,0.238476,0.569039,1.390042,0.222905,0.963609,0.002473,0.129808,1.055228,0.099248,0.380095,1.252356,0.505107,-1.343801,4.605007,4.292717,4.557559,0.016193,0.014707,0.133156,0
0.999944,0.023305,0.326428,0.022875,0.0246,0.326428,1.881294,1.589002,0.22399,0.958141,0.000284,0.147217,1.088847,0.111741,0.533964,4.70908,2.074083,-1.074012,4.604912,4.128478,4.555463,0.015212,0.026519,0.184114,0
0.996778,0.015384,0.240092,0.015225,0.020185,0.240092,-0.725014,2.623115,-0.103683,0.94742,0.00008,0.058625,1.032042,0.10235,0.413578,1.682196,7.412509,-1.503321,4.605053,4.004689,4.489458,0.01646,0.016497,0.208863,0
0.998315,0.013937,0.379827,0.009014,0.007785,0.379827,1.027914,0.3569,-0.64569,0.984235,0.000292,0.180006,1.027724,0.032813,0.505717,1.124165,-0.62463,-0.200408,4.60513,4.43791,4.583873,0.009845,0.011444,0.095095,0
1.004282,0.0057,0.371361,0.004676,0.002762,0.371361,0.201465,0.357164,0.372809,0.993773,0.000094,0.181687,1.015102,0.012571,0.595774,-0.442634,-0.408965,-0.376603,4.605159,4.480963,4.577451,0.006197,0.003579,0.134716,0
1.00597,0.045181,0.226424,0.051864,0.062884,0.226424,1.925685,2.869635,0.134454,0.928972,0.000578,0.08734,1.217472,0.329595,0.368086,4.994113,8.364693,-0.728564,4.603881,3.985049,4.549389,0.033934,0.045907,0.093065,0
1.006462,0.046574,0.169982,0.030704,0.03507,0.169982,0.399849,1.020932,0.787286,0.93348,0.002183,0.047381,1.085421,0.138144,0.341071,0.611677,0.21248,-0.287187,4.604706,4.337876,4.51159,0.03214,0.046016,0.087046,0
1.008933,0.033626,0.110747,0.020604,0.033658,0.110747,1.201852,2.149762,0.436723,0.967992,0.003805,0.01989,1.088245,0.176671,0.224928,2.654018,4.759578,-1.048911,4.604963,4.221753,4.480989,0.014489,0.031009,0.095563,0
0.99977,0.006796,0.164502,0.004586,0.004728,0.164502,0.466352,0.745005,0.384204,0.985575,0.000086,0.087747,1.013359,0.022172,0.264783,1.211225,0.211235,0.510193,4.60516,4.352031,4.576809,0.005086,0.00678,0.042083,0
0.99977,0.008312,0.122463,0.005865,0.005909,0.122463,-0.335528,0.739754,-0.004101,0.981943,0.000059,0.087776,1.01222,0.026156,0.154597,0.509129,0.116704,-0.774085,4.605153,4.34213,4.595794,0.006588,0.008946,0.024164,0
0.999152,0.00836,0.154948,0.006246,0.005916,0.154948,0.119732,0.727218,0.853033,0.986891,0.00006,0.048507,1.012445,0.022593,0.298453,-0.622175,-0.269751,0.661875,4.605151,4.346955,4.556012,0.00957,0.007031,0.060064,0
1.000116,0.006748,0.236581,0.003049,0.003929,0.236581,0.048391,0.303698,0.495174,0.993099,0.00005,0.14558,1.005952,0.01575,0.364987,-0.641706,-0.599532,-0.430307,4.605166,4.414706,4.577004,0.004028,0.005594,0.075383,0
0.999349,0.027146,0.258772,0.025144,0.027618,0.258772,0.808761,1.712133,0.948004,0.940899,0.001333,0.053367,1.09199,0.141586,0.683999,2.295254,3.433811,-0.723509,4.604856,4.154964,4.30869,0.025616,0.034638,0.407933,0
1.000313,0.010909,0.127174,0.005192,0.005473,0.127174,1.530398,1.054402,0.730247,0.989253,0.00137,0.058607,1.019011,0.02975,0.24677,3.261922,1.340941,0.074352,4.605157,4.484451,4.546549,0.005251,0.005793,0.060651,0
1.000374,0.022733,0.111888,0.015358,0.023848,0.111888,1.970845,2.7769,0.111954,0.980182,0.00262,0.041259,1.063157,0.131906,0.206255,5.070169,8.521333,-1.338248,4.605053,4.220544,4.512579,0.015484,0.018608,0.083212,0
0.994206,0.011945,0.13064,0.007766,0.008946,0.13064,-0.208002,1.084372,0.1572,0.975289,0.000067,0.078204,1.016226,0.038161,0.199537,0.628194,0.804059,-0.516131,4.60514,4.331747,4.580889,0.007962,0.01028,0.040741,0
1.004533,0.00437,0.113564,0.002485,0.002895,0.113564,0.638735,1.53939,0.322496,0.999279,0.000119,0.08189,1.012312,0.015809,0.150463,0.431201,3.121186,-0.826568,4.605167,4.40631,4.594437,0.003136,0.003,0.028288,0
1.000389,0.014951,0.451595,0.014148,0.013082,0.451595,1.117286,1.629454,0.51452,0.972049,0.000023,0.189625,1.04791,0.070555,0.895919,2.018376,3.764408,-1.18309,4.605071,4.254874,4.490272,0.015116,0.016285,0.388346,0
1.005129,0.008139,0.235823,0.00455,0.003507,0.235823,0.397948,0.282175,0.912478,0.995984,0.000368,0.098783,1.016932,0.015712,0.481199,-0.265533,-0.612635,-0.184502,4.60516,4.507221,4.517914,0.006258,0.00485,0.152844,0
1.002982,0.015549,0.179154,0.017978,0.009832,0.179154,-0.254415,0.345351,1.363092,0.950992,0.000118,0.071274,1.041978,0.041306,0.415093,1.072765,-0.697588,1.251837,4.605009,4.383344,4.533046,0.014142,0.015798,0.057061,0
1.003567,0.040531,0.227702,0.028504,0.043594,0.227702,-0.173901,1.97046,0.866834,0.911324,0.003072,0.078697,1.098699,0.200459,0.538253,3.517689,3.450286,-0.47662,4.604766,4.157523,4.458973,0.019813,0.035964,0.163608,0
1.000211,0.008463,0.138535,0.004646,0.006126,0.138535,-0.234987,0.482084,0.311554,0.99029,0.000162,0.088679,1.009573,0.021479,0.207066,-0.598534,-1.100658,-0.007994,4.605159,4.328322,4.585997,0.005974,0.010181,0.036419,0
1.006564,0.027772,0.086757,0.017381,0.029699,0.086757,1.19856,2.303386,0.172404,0.973893,0.003556,0.031499,1.064318,0.141185,0.149283,2.34763,4.874935,-1.256983,4.605022,4.199828,4.523775,0.014572,0.014987,0.059184,0
0.995818,0.012941,0.221778,0.009808,0.008443,0.221778,0.06692,0.713352,1.379349,0.966124,0.000167,0.121519,1.022184,0.038426,0.503854,0.645533,0.151168,0.628551,4.605122,4.385427,4.513558,0.011504,0.011601,0.103379,0
1.004677,0.051708,0.192847,0.041058,0.060358,0.192847,2.507378,3.481519,0.390415,0.945974,0.005033,0.105488,1.191706,0.370205,0.315842,7.896902,13.083829,-0.667024,4.604361,4.200078,4.563849,0.021283,0.023944,0.079783,0
0.99818,0.01674,0.250405,0.014507,0.014402,0.250405,-0.241778,1.262045,1.461155,0.953754,0.000014,0.112419,1.029021,0.068097,0.663829,0.357597,1.345008,1.727413,4.605064,4.256581,4.484971,0.014467,0.020704,0.174593,0
1.012877,0.090779,0.172677,0.099158,0.183524,0.172677,4.516007,4.955365,-0.143244,0.8739,0.007708,0.072174,1.642958,1.296626,0.262779,23.165173,26.00005,-0.858079,4.600933,3.752131,4.563909,0.036631,0.069865,0.068204,0
0.999946,0.008488,0.176061,0.002826,0.00403,0.176061,-0.104344,0.624024,0.350786,0.993546,0.000288,0.077697,1.006413,0.023044,0.301317,-0.022322,1.531512,-0.489097,4.605166,4.485527,4.556829,0.002831,0.004095,0.070838,0
